# SystemC::Coverage-3
C 'fkbd_infc.vl11n11pagev_toggle/kbd_infcoword_r[0]hTOP.top.kbd_infc' 3
C 'fkbd_infc.vl11n11pagev_toggle/kbd_infcoword_r[1]hTOP.top.kbd_infc' 0
C 'fkbd_infc.vl11n11pagev_toggle/kbd_infcoword_r[2]hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl11n11pagev_toggle/kbd_infcoword_r[3]hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl11n11pagev_toggle/kbd_infcoword_r[4]hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl11n11pagev_toggle/kbd_infcoword_r[5]hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl11n11pagev_toggle/kbd_infcoword_r[6]hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl11n11pagev_toggle/kbd_infcoword_r[7]hTOP.top.kbd_infc' 3
C 'fkbd_infc.vl12n12pagev_toggle/kbd_infcons[0]hTOP.top.kbd_infc' 21
C 'fkbd_infc.vl12n12pagev_toggle/kbd_infcons[1]hTOP.top.kbd_infc' 13
C 'fkbd_infc.vl12n12pagev_toggle/kbd_infcons[2]hTOP.top.kbd_infc' 4
C 'fkbd_infc.vl12n12pagev_toggle/kbd_infcons[3]hTOP.top.kbd_infc' 4
C 'fkbd_infc.vl14n1pagev_line/kbd_infcoblockS14-17hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl2n8pagev_toggle/kbd_infcokbdclkhTOP.top.kbd_infc' 45
C 'fkbd_infc.vl22n1pagev_line/kbd_infcoblockS22-24hTOP.top.kbd_infc' 22
C 'fkbd_infc.vl25n7pagev_line/kbd_infcocaseS25hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl27n7pagev_line/kbd_infcocaseS27hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl29n7pagev_line/kbd_infcocaseS29hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl3n8pagev_toggle/kbd_infcokbddatahTOP.top.kbd_infc' 11
C 'fkbd_infc.vl31n7pagev_line/kbd_infcocaseS31hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl33n7pagev_line/kbd_infcocaseS33hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl35n7pagev_line/kbd_infcocaseS35hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl36n7pagev_line/kbd_infcocaseS36hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl37n7pagev_line/kbd_infcocaseS37hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl38n7pagev_line/kbd_infcocaseS38hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl39n3pagev_line/kbd_infcocaseS39hTOP.top.kbd_infc' 4
C 'fkbd_infc.vl4n19pagev_toggle/kbd_infcos[0]hTOP.top.kbd_infc' 21
C 'fkbd_infc.vl4n19pagev_toggle/kbd_infcos[1]hTOP.top.kbd_infc' 11
C 'fkbd_infc.vl4n19pagev_toggle/kbd_infcos[2]hTOP.top.kbd_infc' 5
C 'fkbd_infc.vl4n19pagev_toggle/kbd_infcos[3]hTOP.top.kbd_infc' 3
C 'fkbd_infc.vl44n4pagev_line/kbd_infcoblockS44,50hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl45n7pagev_branch/kbd_infcoifS45-48hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl45n8pagev_branch/kbd_infcoelsehTOP.top.kbd_infc' 0
C 'fkbd_infc.vl5n19pagev_toggle/kbd_infcoword[0]hTOP.top.kbd_infc' 3
C 'fkbd_infc.vl5n19pagev_toggle/kbd_infcoword[1]hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl5n19pagev_toggle/kbd_infcoword[2]hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl5n19pagev_toggle/kbd_infcoword[3]hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl5n19pagev_toggle/kbd_infcoword[4]hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl5n19pagev_toggle/kbd_infcoword[5]hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl5n19pagev_toggle/kbd_infcoword[6]hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl5n19pagev_toggle/kbd_infcoword[7]hTOP.top.kbd_infc' 3
C 'fmono_out.vl11n1pagev_line/mono_outoblockS11hTOP.top.mono_out' 3
C 'fmono_out.vl12n2pagev_branch/mono_outoifS12-13hTOP.top.mono_out' 3
C 'fmono_out.vl12n3pagev_branch/mono_outoelseS20-22hTOP.top.mono_out' 0
C 'fmono_out.vl14n9pagev_line/mono_outocaseS14hTOP.top.mono_out' 0
C 'fmono_out.vl15n9pagev_line/mono_outocaseS15hTOP.top.mono_out' 0
C 'fmono_out.vl16n9pagev_line/mono_outocaseS16hTOP.top.mono_out' 0
C 'fmono_out.vl17n9pagev_line/mono_outocaseS17hTOP.top.mono_out' 0
C 'fmono_out.vl18n4pagev_line/mono_outocaseS18hTOP.top.mono_out' 3
C 'fmono_out.vl2n14pagev_toggle/mono_outokeycode[0]hTOP.top.mono_out' 3
C 'fmono_out.vl2n14pagev_toggle/mono_outokeycode[1]hTOP.top.mono_out' 1
C 'fmono_out.vl2n14pagev_toggle/mono_outokeycode[2]hTOP.top.mono_out' 1
C 'fmono_out.vl2n14pagev_toggle/mono_outokeycode[3]hTOP.top.mono_out' 1
C 'fmono_out.vl2n14pagev_toggle/mono_outokeycode[4]hTOP.top.mono_out' 2
C 'fmono_out.vl2n14pagev_toggle/mono_outokeycode[5]hTOP.top.mono_out' 2
C 'fmono_out.vl2n14pagev_toggle/mono_outokeycode[6]hTOP.top.mono_out' 1
C 'fmono_out.vl2n14pagev_toggle/mono_outokeycode[7]hTOP.top.mono_out' 3
C 'fmono_out.vl23n9pagev_line/mono_outocaseS23hTOP.top.mono_out' 0
C 'fmono_out.vl24n5pagev_branch/mono_outoifS24-25hTOP.top.mono_out' 0
C 'fmono_out.vl24n6pagev_branch/mono_outoelsehTOP.top.mono_out' 0
C 'fmono_out.vl28n9pagev_line/mono_outocaseS28hTOP.top.mono_out' 0
C 'fmono_out.vl29n5pagev_branch/mono_outoifS29-30hTOP.top.mono_out' 0
C 'fmono_out.vl29n6pagev_branch/mono_outoelsehTOP.top.mono_out' 0
C 'fmono_out.vl3n15pagev_toggle/mono_outonote[0]hTOP.top.mono_out' 1
C 'fmono_out.vl3n15pagev_toggle/mono_outonote[1]hTOP.top.mono_out' 1
C 'fmono_out.vl3n15pagev_toggle/mono_outonote[2]hTOP.top.mono_out' 0
C 'fmono_out.vl33n9pagev_line/mono_outocaseS33hTOP.top.mono_out' 0
C 'fmono_out.vl34n5pagev_branch/mono_outoifS34-35hTOP.top.mono_out' 0
C 'fmono_out.vl34n6pagev_branch/mono_outoelsehTOP.top.mono_out' 0
C 'fmono_out.vl38n9pagev_line/mono_outocaseS38hTOP.top.mono_out' 0
C 'fmono_out.vl39n4pagev_line/mono_outocaseS39hTOP.top.mono_out' 0
C 'fmono_out.vl6n11pagev_toggle/mono_outonote_r[0]hTOP.top.mono_out' 0
C 'fmono_out.vl6n11pagev_toggle/mono_outonote_r[1]hTOP.top.mono_out' 1
C 'fmono_out.vl6n11pagev_toggle/mono_outonote_r[2]hTOP.top.mono_out' 0
C 'fmono_out.vl6n20pagev_line/mono_outoblockS6hTOP.top.mono_out' 1
C 'fmono_out.vl7n10pagev_line/mono_outoblockS7hTOP.top.mono_out' 1
C 'fmono_out.vl7n5pagev_toggle/mono_outobrhTOP.top.mono_out' 0
C 'ftop.vl1n19pagev_toggle/topoclkhTOP.top' 45
C 'ftop.vl2n8pagev_toggle/topodatahTOP.top' 11
C 'ftop.vl3n19pagev_toggle/topos[0]hTOP.top' 21
C 'ftop.vl3n19pagev_toggle/topos[1]hTOP.top' 11
C 'ftop.vl3n19pagev_toggle/topos[2]hTOP.top' 5
C 'ftop.vl3n19pagev_toggle/topos[3]hTOP.top' 3
