# SystemC::Coverage-3
C 'fkbd_infc.vl11n11pagev_toggle/kbd_infcoword_r[0]hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl11n11pagev_toggle/kbd_infcoword_r[1]hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl11n11pagev_toggle/kbd_infcoword_r[2]hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl11n11pagev_toggle/kbd_infcoword_r[3]hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl11n11pagev_toggle/kbd_infcoword_r[4]hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl11n11pagev_toggle/kbd_infcoword_r[5]hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl11n11pagev_toggle/kbd_infcoword_r[6]hTOP.top.kbd_infc' 0
C 'fkbd_infc.vl11n11pagev_toggle/kbd_infcoword_r[7]hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl12n12pagev_toggle/kbd_infcons[0]hTOP.top.kbd_infc' 19
C 'fkbd_infc.vl12n12pagev_toggle/kbd_infcons[1]hTOP.top.kbd_infc' 10
C 'fkbd_infc.vl12n12pagev_toggle/kbd_infcons[2]hTOP.top.kbd_infc' 6
C 'fkbd_infc.vl12n12pagev_toggle/kbd_infcons[3]hTOP.top.kbd_infc' 3
C 'fkbd_infc.vl14n1pagev_line/kbd_infcoblockS14-17hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl2n8pagev_toggle/kbd_infcokbdclkhTOP.top.kbd_infc' 39
C 'fkbd_infc.vl22n1pagev_line/kbd_infcoblockS22-24hTOP.top.kbd_infc' 19
C 'fkbd_infc.vl25n10pagev_line/kbd_infcocaseS25hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl27n10pagev_line/kbd_infcocaseS27hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl29n10pagev_line/kbd_infcocaseS29hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl3n8pagev_toggle/kbd_infcokbddatahTOP.top.kbd_infc' 9
C 'fkbd_infc.vl31n10pagev_line/kbd_infcocaseS31hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl33n10pagev_line/kbd_infcocaseS33hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl35n10pagev_line/kbd_infcocaseS35hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl36n10pagev_line/kbd_infcocaseS36hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl37n10pagev_line/kbd_infcocaseS37hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl38n10pagev_line/kbd_infcocaseS38hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl39n3pagev_line/kbd_infcocaseS39hTOP.top.kbd_infc' 4
C 'fkbd_infc.vl4n19pagev_toggle/kbd_infcos[0]hTOP.top.kbd_infc' 19
C 'fkbd_infc.vl4n19pagev_toggle/kbd_infcos[1]hTOP.top.kbd_infc' 10
C 'fkbd_infc.vl4n19pagev_toggle/kbd_infcos[2]hTOP.top.kbd_infc' 6
C 'fkbd_infc.vl4n19pagev_toggle/kbd_infcos[3]hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl44n4pagev_line/kbd_infcoblockS44,50hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl45n7pagev_branch/kbd_infcoifS45-48hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl45n8pagev_branch/kbd_infcoelsehTOP.top.kbd_infc' 0
C 'fkbd_infc.vl5n19pagev_toggle/kbd_infcoword[0]hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl5n19pagev_toggle/kbd_infcoword[1]hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl5n19pagev_toggle/kbd_infcoword[2]hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl5n19pagev_toggle/kbd_infcoword[3]hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl5n19pagev_toggle/kbd_infcoword[4]hTOP.top.kbd_infc' 0
C 'fkbd_infc.vl5n19pagev_toggle/kbd_infcoword[5]hTOP.top.kbd_infc' 2
C 'fkbd_infc.vl5n19pagev_toggle/kbd_infcoword[6]hTOP.top.kbd_infc' 1
C 'fkbd_infc.vl5n19pagev_toggle/kbd_infcoword[7]hTOP.top.kbd_infc' 2
C 'ftop.vl1n19pagev_toggle/topoclkhTOP.top' 39
C 'ftop.vl2n8pagev_toggle/topodatahTOP.top' 9
C 'ftop.vl3n19pagev_toggle/topos[0]hTOP.top' 19
C 'ftop.vl3n19pagev_toggle/topos[1]hTOP.top' 10
C 'ftop.vl3n19pagev_toggle/topos[2]hTOP.top' 6
C 'ftop.vl3n19pagev_toggle/topos[3]hTOP.top' 2
C 'ftop.vl4n19pagev_toggle/topoword[0]hTOP.top' 1
C 'ftop.vl4n19pagev_toggle/topoword[1]hTOP.top' 1
C 'ftop.vl4n19pagev_toggle/topoword[2]hTOP.top' 1
C 'ftop.vl4n19pagev_toggle/topoword[3]hTOP.top' 1
C 'ftop.vl4n19pagev_toggle/topoword[4]hTOP.top' 0
C 'ftop.vl4n19pagev_toggle/topoword[5]hTOP.top' 2
C 'ftop.vl4n19pagev_toggle/topoword[6]hTOP.top' 1
C 'ftop.vl4n19pagev_toggle/topoword[7]hTOP.top' 2
