# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -x-assign fast -Wall --trace --assert --coverage -f input.vc top.v sim_main.cpp"
S      4926    57531  1693255085    51178188  1693255085    51178188 "/root/verilator/include/verilated_std.sv"
S  21695104    64870  1693258899   771187519  1693258899   761187519 "/usr/local/bin/verilator_bin"
S       129    70697  1693322048   441594803  1693322048   441594803 "input.vc"
S       893    70717  1693325468   681599933  1693325468   621599930 "kbd_infc.v"
T      4965    64999  1693325487   291597167  1693325487   291597167 "obj_dir/Vtop.cpp"
T      2993    64998  1693325487   291597167  1693325487   291597167 "obj_dir/Vtop.h"
T      1812    65007  1693325487   291597167  1693325487   291597167 "obj_dir/Vtop.mk"
T      1488    64996  1693325487   291597167  1693325487   291597167 "obj_dir/Vtop__Syms.cpp"
T      1477    64997  1693325487   291597167  1693325487   291597167 "obj_dir/Vtop__Syms.h"
T      1981    60802  1693325487   291597167  1693325487   291597167 "obj_dir/Vtop__Trace__0.cpp"
T      3655    57571  1693325487   291597167  1693325487   291597167 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1698    65000  1693325487   291597167  1693325487   291597167 "obj_dir/Vtop___024root.h"
T     19331    65002  1693325487   291597167  1693325487   291597167 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T     21100    65003  1693325487   291597167  1693325487   291597167 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      4942    65005  1693325487   291597167  1693325487   291597167 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6422    65004  1693325487   291597167  1693325487   291597167 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1488    65001  1693325487   291597167  1693325487   291597167 "obj_dir/Vtop___024root__Slow.cpp"
T       587    65008  1693325487   291597167  1693325487   291597167 "obj_dir/Vtop__ver.d"
T         0        0  1693325487   291597167  1693325487   291597167 "obj_dir/Vtop__verFiles.dat"
T      1699    65006  1693325487   291597167  1693325487   291597167 "obj_dir/Vtop_classes.mk"
S       180    70702  1693325486   171597856  1693325486    51597930 "top.v"
